symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,bore
3,99.54228855721394,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,four,130,mpfi,53.67754474176953,9.0,32.69176139748197,19050226.3444332,21,27,13495,213.31878183458005
3,99.54228855721394,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,four,130,mpfi,53.67754474176953,9.0,32.69176139748197,19050226.3444332,21,27,16500,213.31878183458005
1,99.54228855721394,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,ohcv,six,152,mpfi,120.68578919981232,9.0,40.884360720206175,19050226.3444332,19,26,16500,87.04623675970778
2,164.0,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,four,109,mpfi,113.01270883443026,10.0,30.84971821868077,23165456.949411754,24,30,13950,158.34501932216918
2,164.0,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,ohc,five,136,mpfi,113.01270883443026,8.0,33.49421893000375,23165456.949411754,18,22,17450,158.34501932216918
2,99.54228855721394,audi,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,ohc,five,136,mpfi,113.01270883443026,8.5,32.48963695032962,23165456.949411754,19,25,15250,158.34501932216918
1,158.0,audi,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,ohc,five,136,mpfi,113.01270883443026,8.5,32.48963695032962,23165456.949411754,19,25,17710,158.34501932216918
1,99.54228855721394,audi,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,ohc,five,136,mpfi,113.01270883443026,8.5,32.48963695032962,23165456.949411754,19,25,18920,158.34501932216918
1,158.0,audi,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,ohc,five,131,mpfi,113.01270883443026,8.3,38.31333797411946,23165456.949411754,17,20,23875,148.16310062420172
2,192.0,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,61.36417791272381,8.8,30.641740837536354,25832899.947437093,23,29,16430,219.99343396236847
0,192.0,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,61.36417791272381,8.8,30.641740837536354,25832899.947437093,23,29,16925,219.99343396236847
0,188.0,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,six,164,mpfi,92.19526962026264,9.0,34.680537101640525,13647923.60564801,21,28,20970,180.3457585799139
0,188.0,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,ohc,six,164,mpfi,92.19526962026264,9.0,34.680537101640525,13647923.60564801,21,28,21105,180.3457585799139
1,99.54228855721394,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,ohc,six,164,mpfi,92.19526962026264,9.0,34.680537101640525,13647923.60564801,20,25,24565,180.3457585799139
0,99.54228855721394,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,ohc,six,209,mpfi,111.94750098853659,8.0,45.801851956891376,22309402.683274448,16,22,30760,248.3424253846755
